datetime,temp_avg,humidity,rain,area
2015-1-9 0:00,14,53,0,Area1
2015-1-9 0:15,14,53,0,Area1
2015-1-9 0:30,14,53,0,Area1
2015-1-9 0:45,14,53,0,Area1
2015-1-9 1:00,14,53,0,Area1
2015-1-9 1:15,14,53,0,Area1
2015-1-9 1:30,14,53,0,Area1
2015-1-9 1:45,14,53,0,Area1
2015-1-9 2:00,14,53,0,Area1
2015-1-9 2:15,14,53,0,Area1
2015-1-9 2:30,14,53,0,Area1
2015-1-9 2:45,14,53,0,Area1
2015-1-9 3:00,14,53,0,Area1
2015-1-9 3:15,14,53,0,Area1
2015-1-9 3:30,14,53,0,Area1
2015-1-9 3:45,14,53,0,Area1
2015-1-9 4:00,14,53,0,Area1
2015-1-9 4:15,14,53,0,Area1
2015-1-9 4:30,14,53,0,Area1
2015-1-9 4:45,14,53,0,Area1
2015-1-9 5:00,14,53,0,Area1
2015-1-9 5:15,14,53,0,Area1
2015-1-9 5:30,14,53,0,Area1
2015-1-9 5:45,14,53,0,Area1
2015-1-9 6:00,14,53,0,Area1
2015-1-9 6:15,14,53,0,Area1
2015-1-9 6:30,14,53,0,Area1
2015-1-9 6:45,14,53,0,Area1
2015-1-9 7:00,14,53,0,Area1
2015-1-9 7:15,14,53,0,Area1
2015-1-9 7:30,14,53,0,Area1
2015-1-9 7:45,14,53,0,Area1
2015-1-9 8:00,14,53,0,Area1
2015-1-9 8:15,14,53,0,Area1
2015-1-9 8:30,14,53,0,Area1
2015-1-9 8:45,14,53,0,Area1
2015-1-9 9:00,14,53,0,Area1
2015-1-9 9:15,14,53,0,Area1
2015-1-9 9:30,14,53,0,Area1
2015-1-9 9:45,14,53,0,Area1
2015-1-9 10:00,14,53,0,Area1
2015-1-9 10:15,14,53,0,Area1
2015-1-9 10:30,14,53,0,Area1
2015-1-9 10:45,14,53,0,Area1
2015-1-9 11:00,14,53,0,Area1
2015-1-9 11:15,14,53,0,Area1
2015-1-9 11:30,14,53,0,Area1
2015-1-9 11:45,14,53,0,Area1
2015-1-9 12:00,14,53,0,Area1
2015-1-9 12:15,14,53,0,Area1
2015-1-9 12:30,14,53,0,Area1
2015-1-9 12:45,14,53,0,Area1
2015-1-9 13:00,14,53,0,Area1
2015-1-9 13:15,14,53,0,Area1
2015-1-9 13:30,14,53,0,Area1
2015-1-9 13:45,14,53,0,Area1
2015-1-9 14:00,14,53,0,Area1
2015-1-9 14:15,14,53,0,Area1
2015-1-9 14:30,14,53,0,Area1
2015-1-9 14:45,14,53,0,Area1
2015-1-9 15:00,14,53,0,Area1
2015-1-9 15:15,14,53,0,Area1
2015-1-9 15:30,14,53,0,Area1
2015-1-9 15:45,14,53,0,Area1
2015-1-9 16:00,14,53,0,Area1
2015-1-9 16:15,14,53,0,Area1
2015-1-9 16:30,14,53,0,Area1
2015-1-9 16:45,14,53,0,Area1
2015-1-9 17:00,14,53,0,Area1
2015-1-9 17:15,14,53,0,Area1
2015-1-9 17:30,14,53,0,Area1
2015-1-9 17:45,14,53,0,Area1
2015-1-9 18:00,14,53,0,Area1
2015-1-9 18:15,14,53,0,Area1
2015-1-9 18:30,14,53,0,Area1
2015-1-9 18:45,14,53,0,Area1
2015-1-9 19:00,14,53,0,Area1
2015-1-9 19:15,14,53,0,Area1
2015-1-9 19:30,14,53,0,Area1
2015-1-9 19:45,14,53,0,Area1
2015-1-9 20:00,14,53,0,Area1
2015-1-9 20:15,14,53,0,Area1
2015-1-9 20:30,14,53,0,Area1
2015-1-9 20:45,14,53,0,Area1
2015-1-9 21:00,14,53,0,Area1
2015-1-9 21:15,14,53,0,Area1
2015-1-9 21:30,14,53,0,Area1
2015-1-9 21:45,14,53,0,Area1
2015-1-9 22:00,14,53,0,Area1
2015-1-9 22:15,14,53,0,Area1
2015-1-9 22:30,14,53,0,Area1
2015-1-9 22:45,14,53,0,Area1
2015-1-9 23:00,14,53,0,Area1
2015-1-9 23:15,14,53,0,Area1
2015-1-9 23:30,14,53,0,Area1
2015-1-9 23:45,14,53,0,Area1
2015-1-10 0:00,15.4,54,0,Area1
2015-1-10 0:15,15.4,54,0,Area1
2015-1-10 0:30,15.4,54,0,Area1
2015-1-10 0:45,15.4,54,0,Area1
2015-1-10 1:00,15.4,54,0,Area1
2015-1-10 1:15,15.4,54,0,Area1
2015-1-10 1:30,15.4,54,0,Area1
2015-1-10 1:45,15.4,54,0,Area1
2015-1-10 2:00,15.4,54,0,Area1
2015-1-10 2:15,15.4,54,0,Area1
2015-1-10 2:30,15.4,54,0,Area1
2015-1-10 2:45,15.4,54,0,Area1
2015-1-10 3:00,15.4,54,0,Area1
2015-1-10 3:15,15.4,54,0,Area1
2015-1-10 3:30,15.4,54,0,Area1
2015-1-10 3:45,15.4,54,0,Area1
2015-1-10 4:00,15.4,54,0,Area1
2015-1-10 4:15,15.4,54,0,Area1
2015-1-10 4:30,15.4,54,0,Area1
2015-1-10 4:45,15.4,54,0,Area1
2015-1-10 5:00,15.4,54,0,Area1
2015-1-10 5:15,15.4,54,0,Area1
2015-1-10 5:30,15.4,54,0,Area1
2015-1-10 5:45,15.4,54,0,Area1
2015-1-10 6:00,15.4,54,0,Area1
2015-1-10 6:15,15.4,54,0,Area1
2015-1-10 6:30,15.4,54,0,Area1
2015-1-10 6:45,15.4,54,0,Area1
2015-1-10 7:00,15.4,54,0,Area1
2015-1-10 7:15,15.4,54,0,Area1
2015-1-10 7:30,15.4,54,0,Area1
2015-1-10 7:45,15.4,54,0,Area1
2015-1-10 8:00,15.4,54,0,Area1
2015-1-10 8:15,15.4,54,0,Area1
2015-1-10 8:30,15.4,54,0,Area1
2015-1-10 8:45,15.4,54,0,Area1
2015-1-10 9:00,15.4,54,0,Area1
2015-1-10 9:15,15.4,54,0,Area1
2015-1-10 9:30,15.4,54,0,Area1
2015-1-10 9:45,15.4,54,0,Area1
2015-1-10 10:00,15.4,54,0,Area1
2015-1-10 10:15,15.4,54,0,Area1
2015-1-10 10:30,15.4,54,0,Area1
2015-1-10 10:45,15.4,54,0,Area1
2015-1-10 11:00,15.4,54,0,Area1
2015-1-10 11:15,15.4,54,0,Area1
2015-1-10 11:30,15.4,54,0,Area1
2015-1-10 11:45,15.4,54,0,Area1
2015-1-10 12:00,15.4,54,0,Area1
2015-1-10 12:15,15.4,54,0,Area1
2015-1-10 12:30,15.4,54,0,Area1
2015-1-10 12:45,15.4,54,0,Area1
2015-1-10 13:00,15.4,54,0,Area1
2015-1-10 13:15,15.4,54,0,Area1
2015-1-10 13:30,15.4,54,0,Area1
2015-1-10 13:45,15.4,54,0,Area1
2015-1-10 14:00,15.4,54,0,Area1
2015-1-10 14:15,15.4,54,0,Area1
2015-1-10 14:30,15.4,54,0,Area1
2015-1-10 14:45,15.4,54,0,Area1
2015-1-10 15:00,15.4,54,0,Area1
2015-1-10 15:15,15.4,54,0,Area1
2015-1-10 15:30,15.4,54,0,Area1
2015-1-10 15:45,15.4,54,0,Area1
2015-1-10 16:00,15.4,54,0,Area1
2015-1-10 16:15,15.4,54,0,Area1
2015-1-10 16:30,15.4,54,0,Area1
2015-1-10 16:45,15.4,54,0,Area1
2015-1-10 17:00,15.4,54,0,Area1
2015-1-10 17:15,15.4,54,0,Area1
2015-1-10 17:30,15.4,54,0,Area1
2015-1-10 17:45,15.4,54,0,Area1
2015-1-10 18:00,15.4,54,0,Area1
2015-1-10 18:15,15.4,54,0,Area1
2015-1-10 18:30,15.4,54,0,Area1
2015-1-10 18:45,15.4,54,0,Area1
2015-1-10 19:00,15.4,54,0,Area1
2015-1-10 19:15,15.4,54,0,Area1
2015-1-10 19:30,15.4,54,0,Area1
2015-1-10 19:45,15.4,54,0,Area1
2015-1-10 20:00,15.4,54,0,Area1
2015-1-10 20:15,15.4,54,0,Area1
2015-1-10 20:30,15.4,54,0,Area1
2015-1-10 20:45,15.4,54,0,Area1
2015-1-10 21:00,15.4,54,0,Area1
2015-1-10 21:15,15.4,54,0,Area1
2015-1-10 21:30,15.4,54,0,Area1
2015-1-10 21:45,15.4,54,0,Area1
2015-1-10 22:00,15.4,54,0,Area1
2015-1-10 22:15,15.4,54,0,Area1
2015-1-10 22:30,15.4,54,0,Area1
2015-1-10 22:45,15.4,54,0,Area1
2015-1-10 23:00,15.4,54,0,Area1
2015-1-10 23:15,15.4,54,0,Area1
2015-1-10 23:30,15.4,54,0,Area1
2015-1-10 23:45,15.4,54,0,Area1
